更新时间,#genre#
CCTV10,http://f28cdb.tv.netsite.cc/proxy/2131132936/2131132936.m3u8
CCTV10,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=9709&tk=97475bb89d45
CCTV10,http://nas.hssvm.com:8888/udp/225.1.1.140:5002
CCTV11,http://101.74.31.52:9901/tsfile/live/0011_1.m3u8
CCTV11,http://113.15.184.118:8181/tsfile/live/0011_1.m3u8
CCTV11,http://113.15.186.220:8181/tsfile/live/0011_1.m3u8
CCTV11,http://115.48.61.253:9901/tsfile/live/0011_1.m3u8
CCTV11,http://115.48.61.46:9901/tsfile/live/0011_1.m3u8
CCTV11,http://123.129.70.178:9901/tsfile/live/0011_1.m3u8
CCTV11,http://123.129.70.178:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://125.43.244.213:9901/tsfile/live/0011_1.m3u8
CCTV11,http://14.112.86.101:4022/rtp/239.77.1.238:5146
CCTV11,http://14.112.86.101:4022/rtp/239.77.1.42:5146
CCTV11,http://14.112.86.101:4022/udp/239.77.1.238:5146
CCTV11,http://183.207.248.71/PLTV/3/224/3221227720/1.m3u8
CCTV11,http://183.94.1.118:8801/tsfile/live/0011_1.m3u8
CCTV11,http://219.159.194.129:8181/tsfile/live/0011_1.m3u8
CCTV11,http://219.159.194.172:8181/tsfile/live/0011_1.m3u8
CCTV11,http://219.159.194.6:8181/tsfile/live/0011_1.m3u8
CCTV11,http://221.199.193.106:9901/tsfile/live/0011_1.m3u8
CCTV11,http://222.218.158.165:8181/tsfile/live/0011_1.m3u8
CCTV11,http://222.218.158.64:8181/tsfile/live/0011_1.m3u8
CCTV11,http://222.241.154.37:9901/tsfile/live/23011_1.m3u8
CCTV11,http://222.241.154.37:9901/tsfile/live/23011_1.m3u8?key=txiptv
CCTV11,http://222.241.154.37:9901/tsfile/live/23011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://223.166.234.114:7777/tsfile/live/0011_1.m3u8
CCTV11,http://58.19.38.162:9901/tsfile/live/1010_1.m3u8
CCTV11,http://58.19.38.162:9901/tsfile/live/1010_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV11,http://58.57.40.22:9901/tsfile/live/1011_1.m3u8
CCTV11,http://60.29.124.66:6080/hls/22/index.m3u8
CCTV11,http://f28cdb.tv.netsite.cc/proxy/421024024/421024024.m3u8
CCTV11,http://nas.hssvm.com:8888/udp/225.1.1.22:5002
CCTV11,https://migu.freetv.top/migu/667987558.m3u8?migutoken=cdf0d6131ed2a92b0029b13c749d0faeb0798d74c4fd0cbb34f98f5474d470be266024396e0ae7c67650793e2e50c8730a2badae52eb32a0945a77e9d2a185ffa96278c4e26229178e53a69527
CCTV12,http://113.15.184.118:8181/tsfile/live/0012_1.m3u8
CCTV12,http://113.15.186.220:8181/tsfile/live/0012_1.m3u8
CCTV12,http://115.48.61.253:9901/tsfile/live/0012_1.m3u8
CCTV12,http://115.48.61.46:9901/tsfile/live/0012_1.m3u8
CCTV12,http://116.117.105.183:8096/tsfile/live/0012_1.m3u8
CCTV12,http://118.77.222.121:9901/tsfile/live/0012_1.m3u8
CCTV12,http://119.62.36.173:9901/tsfile/live/0012_1.m3u8
CCTV12,http://119.62.80.192:9901/tsfile/live/0012_1.m3u8
CCTV12,http://119.62.80.35:9901/tsfile/live/0012_1.m3u8
CCTV12,http://123.129.70.178:9901/tsfile/live/0012_1.m3u8
CCTV12,http://123.129.70.178:9901/tsfile/live/0012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://14.112.86.101:4022/rtp/239.77.0.41:5146
CCTV12,http://14.112.86.101:4022/rtp/239.77.1.109:5146
CCTV12,http://14.112.86.101:4022/rtp/239.77.1.170:5146
CCTV12,http://14.112.86.101:4022/udp/239.77.1.109:5146
CCTV12,http://183.94.1.118:8801/tsfile/live/0012_1.m3u8
CCTV12,http://219.147.200.9:18080/newlive/live/hls/12/live.m3u8
CCTV12,http://219.159.194.129:8181/tsfile/live/0012_1.m3u8
CCTV12,http://219.159.194.172:8181/tsfile/live/0012_1.m3u8
CCTV12,http://219.159.194.6:8181/tsfile/live/0012_1.m3u8
CCTV12,http://221.199.193.215:9901/tsfile/live/0012_1.m3u8
CCTV12,http://222.218.158.165:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.218.158.64:8181/tsfile/live/0012_1.m3u8
CCTV12,http://222.241.154.37:9901/tsfile/live/23012_1.m3u8
CCTV12,http://222.241.154.37:9901/tsfile/live/23012_1.m3u8?key=txiptv
CCTV12,http://223.13.1.125:9901/tsfile/live/1026_1.m3u8
CCTV12,http://58.19.38.162:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV12,http://f28cdb.tv.netsite.cc/proxy/1321786312/1321786312.m3u8
CCTV12,http://nas.hssvm.com:8888/udp/225.1.1.142:5002
CCTV13,http://111.196.191.248:5555/rtp/239.3.1.124:8128
CCTV13,http://113.15.184.118:8181/tsfile/live/0013_1.m3u8
CCTV13,http://115.48.61.253:9901/tsfile/live/0013_1.m3u8
CCTV13,http://115.48.61.46:9901/tsfile/live/0013_1.m3u8
CCTV13,http://118.77.222.121:9901/tsfile/live/0013_1.m3u8
CCTV13,http://123.129.70.178:9901/tsfile/live/0013_1.m3u8
CCTV13,http://125.33.89.106:5566/udp/239.3.1.124:8128
CCTV13,http://125.43.244.213:9901/tsfile/live/0013_1.m3u8
CCTV13,http://14.112.86.101:4022/rtp/239.77.0.188:5146
CCTV13,http://14.112.86.101:4022/udp/239.77.0.188:5146
CCTV13,http://183.94.1.118:8801/tsfile/live/0013_1.m3u8
CCTV13,http://219.159.194.129:8181/tsfile/live/0013_1.m3u8
CCTV13,http://219.159.194.172:8181/tsfile/live/0013_1.m3u8
CCTV13,http://222.218.158.64:8181/tsfile/live/0013_1.m3u8
CCTV13,http://222.241.154.37:9901/tsfile/live/23013_1.m3u8
CCTV13,http://222.241.154.37:9901/tsfile/live/23013_1.m3u8?key=txiptv
CCTV13,http://222.241.154.37:9901/tsfile/live/23013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://223.166.234.114:7777/tsfile/live/0013_1.m3u8
CCTV13,http://58.19.38.162:9901/tsfile/live/1012_1.m3u8
CCTV13,http://58.19.38.162:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV13,http://60.29.124.66:6080/hls/23/index.m3u8
CCTV13,http://f28cdb.tv.netsite.cc/proxy/1942371728/1942371728.m3u8
CCTV13,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2185&tk=97475bb89d45
CCTV13,http://nas.hssvm.com:8888/udp/225.1.1.24:5002
CCTV14,http://113.15.184.118:8181/tsfile/live/0014_1.m3u8
CCTV14,http://113.15.185.69:8181/tsfile/live/0014_1.m3u8
CCTV14,http://115.48.61.46:9901/tsfile/live/0014_1.m3u8
CCTV14,http://118.77.222.121:9901/tsfile/live/0014_1.m3u8
CCTV14,http://119.62.36.173:9901/tsfile/live/0014_1.m3u8
CCTV14,http://119.62.80.192:9901/tsfile/live/0014_1.m3u8
CCTV14,http://119.62.80.35:9901/tsfile/live/0014_1.m3u8
CCTV14,http://123.129.70.178:9901/tsfile/live/0014_1.m3u8
CCTV14,http://125.43.244.213:9901/tsfile/live/0014_1.m3u8
CCTV14,http://14.112.86.101:4022/rtp/239.77.0.43:5146
CCTV14,http://14.112.86.101:4022/rtp/239.77.1.161:5146
CCTV14,http://14.112.86.101:4022/rtp/239.77.1.171:5146
CCTV14,http://14.112.86.101:4022/udp/239.77.1.161:5146
CCTV14,http://183.94.1.118:8801/tsfile/live/0014_1.m3u8
CCTV14,http://219.159.194.129:8181/tsfile/live/0014_1.m3u8
CCTV14,http://219.159.194.172:8181/tsfile/live/0014_1.m3u8
CCTV14,http://221.199.193.132:9901/tsfile/live/0014_1.m3u8
CCTV14,http://222.218.158.165:8181/tsfile/live/0014_1.m3u8
CCTV14,http://222.241.154.37:9901/tsfile/live/23014_1.m3u8
CCTV14,http://222.241.154.37:9901/tsfile/live/23014_1.m3u8?key=txiptv
CCTV14,http://222.241.154.37:9901/tsfile/live/23014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://223.13.1.125:9901/tsfile/live/1028_1.m3u8
CCTV14,http://58.19.38.162:9901/tsfile/live/1013_1.m3u8
CCTV14,http://58.19.38.162:9901/tsfile/live/1013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV14,http://60.29.124.66:6080/hls/25/index.m3u8
CCTV14,http://f28cdb.tv.netsite.cc/proxy/512439688/512439688.m3u8
CCTV14,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6875&tk=97475bb89d45
CCTV14,http://nas.hssvm.com:8888/udp/225.1.1.144:5002
CCTV15,http://111.196.191.248:5555/rtp/239.3.1.153:8136
CCTV15,http://113.15.186.220:8181/tsfile/live/0015_1.m3u8
CCTV15,http://115.48.61.253:9901/tsfile/live/0015_1.m3u8
CCTV15,http://115.48.61.46:9901/tsfile/live/0015_1.m3u8
CCTV15,http://123.129.70.178:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://14.112.86.101:4022/rtp/239.77.1.11:5146
CCTV15,http://14.112.86.101:4022/rtp/239.77.1.239:5146
CCTV15,http://14.112.86.101:4022/udp/239.77.1.239:5146
CCTV15,http://183.94.1.118:8801/tsfile/live/0015_1.m3u8
CCTV15,http://219.159.194.6:8181/tsfile/live/0015_1.m3u8
CCTV15,http://221.199.193.213:9901/tsfile/live/0015_1.m3u8
CCTV15,http://222.218.158.165:8181/tsfile/live/0015_1.m3u8
CCTV15,http://222.241.154.37:9901/tsfile/live/23015_1.m3u8
CCTV15,http://222.241.154.37:9901/tsfile/live/23015_1.m3u8?key=txiptv
CCTV15,http://222.241.154.37:9901/tsfile/live/23015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://223.13.1.109:9901/tsfile/live/1029_1.m3u8
CCTV15,http://223.13.1.185:9901/tsfile/live/1029_1.m3u8
CCTV15,http://58.19.38.162:9901/tsfile/live/0015_1.m3u8
CCTV15,http://58.19.38.162:9901/tsfile/live/0015_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV15,http://60.29.124.66:6080/hls/26/index.m3u8
CCTV15,http://f28cdb.tv.netsite.cc/proxy/323678478/323678478.m3u8
CCTV15,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=4285&tk=97475bb89d45
CCTV15,http://nas.hssvm.com:8888/udp/225.1.1.26:5002
CCTV15,https://migu.freetv.top/migu/673168223.m3u8?migutoken=edd22062cfeb0bfcfa77afca57e34c955d705803cb2be8ddd705026f97ec005194819356d8ce4a71284ecdc2a6c353e0f0b3d4650417697e1cbd037306ba5e4db56ccf096411beb560f2eb3bea
CCTV16,http://113.15.185.69:8181/tsfile/live/1021_1.m3u8
CCTV16,http://14.112.86.101:4022/rtp/239.77.0.165:5146
CCTV16,http://14.112.86.101:4022/rtp/239.77.1.76:5146
CCTV16,http://14.112.86.101:4022/rtp/239.77.1.98:5146
CCTV16,http://14.112.86.101:4022/udp/239.77.0.165:5146
CCTV16,http://183.207.248.71/PLTV/3/224/3221228112/1.m3u8
CCTV16,http://219.159.194.129:8181/tsfile/live/1021_1.m3u8
CCTV16,http://219.159.194.172:8181/tsfile/live/1021_1.m3u8
CCTV16,http://222.218.158.165:8181/tsfile/live/1021_1.m3u8
CCTV16,http://222.218.158.64:8181/tsfile/live/1021_1.m3u8
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv
CCTV16,http://222.241.154.37:9901/tsfile/live/23016_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV16,http://223.166.234.114:7777/tsfile/live/1038_1.m3u8
CCTV16,http://59.173.243.210:9901/tsfile/live/1036_1.m3u8
CCTV16,http://f28cdb.tv.netsite.cc/proxy/2055404079/2055404079.m3u8
CCTV16,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1040&tk=97475bb89d45
CCTV17,http://111.196.191.248:5555/rtp/239.3.1.151:8144
CCTV17,http://113.15.184.118:8181/tsfile/live/0019_1.m3u8
CCTV17,http://113.15.185.69:8181/tsfile/live/0019_1.m3u8
CCTV17,http://113.15.186.220:8181/tsfile/live/0019_1.m3u8
CCTV17,http://123.129.70.178:9901/tsfile/live/0017_1.m3u8
CCTV17,http://14.112.86.101:4022/rtp/239.77.0.198:5146
CCTV17,http://14.112.86.101:4022/rtp/239.77.1.121:5146
CCTV17,http://14.112.86.101:4022/udp/239.77.1.121:5146
CCTV17,http://219.159.194.129:8181/tsfile/live/0019_1.m3u8
CCTV17,http://219.159.194.172:8181/tsfile/live/0019_1.m3u8
CCTV17,http://222.218.158.64:8181/tsfile/live/0019_1.m3u8
CCTV17,http://222.241.154.37:9901/tsfile/live/23017_1.m3u8
CCTV17,http://222.241.154.37:9901/tsfile/live/23017_1.m3u8?key=txiptv
CCTV17,http://222.241.154.37:9901/tsfile/live/23017_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV17,http://f28cdb.tv.netsite.cc/proxy/199561397/199561397.m3u8
CCTV17,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=7664&tk=97475bb89d45
CCTV2,http://113.15.184.118:8181/tsfile/live/0002_1.m3u8
CCTV2,http://115.48.61.253:9901/tsfile/live/0002_1.m3u8
CCTV2,http://115.48.61.46:9901/tsfile/live/0002_1.m3u8
CCTV2,http://119.62.36.173:9901/tsfile/live/0002_1.m3u8
CCTV2,http://119.62.80.192:9901/tsfile/live/0002_1.m3u8
CCTV2,http://119.62.80.35:9901/tsfile/live/0002_1.m3u8
CCTV2,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8
CCTV2,http://123.129.70.178:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://125.33.89.106:5566/udp/239.3.1.60:8084
CCTV2,http://125.43.244.213:9901/tsfile/live/0002_1.m3u8
CCTV2,http://14.112.86.101:4022/rtp/239.253.43.17:5146
CCTV2,http://14.112.86.101:4022/rtp/239.77.0.137:5146
CCTV2,http://14.112.86.101:4022/rtp/239.77.0.31:5146
CCTV2,http://14.112.86.101:4022/rtp/239.77.1.158:5146
CCTV2,http://14.112.86.101:4022/rtp/239.77.1.28:5146
CCTV2,http://14.112.86.101:4022/udp/239.77.1.158:5146
CCTV2,http://183.207.248.71/PLTV/3/224/3221228300/1.m3u8
CCTV2,http://183.94.1.118:8801/tsfile/live/0002_1.m3u8
CCTV2,http://219.159.194.129:8181/tsfile/live/0002_1.m3u8
CCTV2,http://219.159.194.6:8181/tsfile/live/0002_1.m3u8
CCTV2,http://222.218.158.64:8181/tsfile/live/0002_1.m3u8
CCTV2,http://222.241.154.37:9901/tsfile/live/23002_1.m3u8
CCTV2,http://222.241.154.37:9901/tsfile/live/23002_1.m3u8?key=txiptv
CCTV2,http://222.241.154.37:9901/tsfile/live/23002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8
CCTV2,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0
CCTV2,http://58.19.38.162:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://60.29.124.66:6080/hls/13/index.m3u8
CCTV2,http://61.136.172.236:9901/tsfile/live/0002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV2,http://f28cdb.tv.netsite.cc/proxy/1865857764/1865857764.m3u8
CCTV2,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=6433&tk=97475bb89d45
CCTV2,http://nas.hssvm.com:8888/udp/225.1.1.133:5002
CCTV3,http://115.48.61.253:9901/tsfile/live/0003_1.m3u8
CCTV3,http://115.48.61.46:9901/tsfile/live/0003_1.m3u8
CCTV3,http://118.77.222.121:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.36.173:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.80.192:9901/tsfile/live/0003_1.m3u8
CCTV3,http://119.62.80.35:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8
CCTV3,http://123.129.70.178:9901/tsfile/live/0003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://14.112.86.101:4022/rtp/239.77.0.169:5146
CCTV3,http://14.112.86.101:4022/rtp/239.77.0.175:5146
CCTV3,http://14.112.86.101:4022/udp/239.77.0.169:5146
CCTV3,http://183.94.1.118:8801/tsfile/live/0003_1.m3u8
CCTV3,http://219.159.194.129:8181/tsfile/live/0003_1.m3u8
CCTV3,http://219.159.194.172:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.218.158.165:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.218.158.64:8181/tsfile/live/0003_1.m3u8
CCTV3,http://222.241.154.37:9901/tsfile/live/23003_1.m3u8
CCTV3,http://222.241.154.37:9901/tsfile/live/23003_1.m3u8?key=txiptv
CCTV3,http://222.241.154.37:9901/tsfile/live/23003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://223.166.234.114:7777/tsfile/live/0003_1.m3u8
CCTV3,http://223.166.234.19:7777/tsfile/live/0003_1.m3u8
CCTV3,http://58.19.38.162:9901/tsfile/live/1002_1.m3u8
CCTV3,http://58.19.38.162:9901/tsfile/live/1002_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV3,http://60.168.224.189:2000/rtp/238.1.78.170:7232
CCTV3,http://60.29.124.66:6080/hls/14/index.m3u8
CCTV3,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=1727&tk=97475bb89d45
CCTV3,http://nas.hssvm.com:8888/udp/225.1.1.158:5002
CCTV3,https://migu.freetv.top/migu/624878271.m3u8?migutoken=98bdcb8b67e9e3aaab36a69d4157388aa2503a846b9d151a0bc494adb9fd49e20cb0487966e0b9268af7be4e005525b8948c28c432e17b89b8882a3d5c531c22fa2788353884e174bccc5cc33f
CCTV4,http://101.74.31.52:9901/tsfile/live/0004_1.m3u8
CCTV4,http://113.15.184.118:8181/tsfile/live/0004_1.m3u8
CCTV4,http://115.48.61.46:9901/tsfile/live/0004_1.m3u8
CCTV4,http://118.77.222.121:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.36.173:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.80.192:9901/tsfile/live/0004_1.m3u8
CCTV4,http://119.62.80.35:9901/tsfile/live/0004_1.m3u8
CCTV4,http://123.117.237.15:8680/rtp/239.3.1.105:8092
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8
CCTV4,http://123.129.70.178:9901/tsfile/live/0004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://125.43.244.213:9901/tsfile/live/1004_1.m3u8
CCTV4,http://14.112.86.101:4022/rtp/239.253.43.120:5146
CCTV4,http://14.112.86.101:4022/rtp/239.253.43.121:5146
CCTV4,http://14.112.86.101:4022/rtp/239.77.0.33:5146
CCTV4,http://14.112.86.101:4022/rtp/239.77.1.163:5146
CCTV4,http://14.112.86.101:4022/udp/239.77.1.163:5146
CCTV4,http://183.94.1.118:8801/tsfile/live/0004_1.m3u8
CCTV4,http://219.159.194.129:8181/tsfile/live/0004_1.m3u8
CCTV4,http://219.159.194.172:8181/tsfile/live/0004_1.m3u8
CCTV4,http://221.199.193.215:9901/tsfile/live/1000_1.m3u8
CCTV4,http://222.218.158.64:8181/tsfile/live/0004_1.m3u8
CCTV4,http://222.241.154.37:9901/tsfile/live/23004_1.m3u8
CCTV4,http://222.241.154.37:9901/tsfile/live/23004_1.m3u8?key=txiptv
CCTV4,http://222.241.154.37:9901/tsfile/live/23004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://223.166.234.149:7777/tsfile/live/0004_1.m3u8
CCTV4,http://58.19.38.162:9901/tsfile/live/1003_1.m3u8
CCTV4,http://58.19.38.162:9901/tsfile/live/1003_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://59.173.243.210:9901/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV4,http://60.29.124.66:6080/hls/15/index.m3u8
CCTV4,http://f28cdb.tv.netsite.cc/proxy/1431251767/1431251767.m3u8
CCTV4,http://f28cdb.tv.netsite.cc/proxy/1810627534/1810627534.m3u8
CCTV4,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=2314&tk=97475bb89d45
CCTV4,http://nas.hssvm.com:8888/udp/225.1.1.150:5002
CCTV4,https://migu.freetv.top/migu/608807419.m3u8?migutoken=5814f16c13f760d8a2c8e3442678117c8fc8084a4ba263bd82c68286c13cac492351b793abff114bb3bf2a184abfc401d1a40ddce1756171142cf907adee80eef96533e9117fb77ff5a98c4292
CCTV4,https://migu.freetv.top/migu/631780421.m3u8?migutoken=532cb82612f78fb2b8a80e05aa4f3b7e5b9c6eae01bd72b831e36a70332ccce42ecfd4835662220bd15c39d07d8fc4c739a60569800e24be6ef46073d9bc074618dbac02f551c128929c3881c6
CCTV5+,http://111.196.191.248:5555/rtp/239.3.1.130:8004
CCTV5+,http://113.15.186.220:8181/tsfile/live/0016_1.m3u8
CCTV5+,http://120.0.52.162:8086/tsfile/live/0016_1.m3u8
CCTV5+,http://14.112.86.101:4022/rtp/239.77.0.87:5146
CCTV5+,http://14.112.86.101:4022/rtp/239.77.1.147:5146
CCTV5+,http://14.112.86.101:4022/udp/239.77.0.87:5146
CCTV5+,http://219.159.194.129:8181/tsfile/live/0016_1.m3u8
CCTV5+,http://219.159.194.172:8181/tsfile/live/0016_1.m3u8
CCTV5+,http://222.218.158.165:8181/tsfile/live/0016_1.m3u8
CCTV5+,http://223.13.1.185:9901/tsfile/live/1003_1.m3u8
CCTV5+,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8
CCTV5+,http://58.19.38.162:9901/tsfile/live/1014_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5+,http://f28cdb.tv.netsite.cc/proxy/485668034/485668034.m3u8
CCTV5+,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5590&tk=97475bb89d45
CCTV5+,http://nas.hssvm.com:8888/udp/225.1.1.121:5002
CCTV5+,https://migu.freetv.top/migu/641886773.m3u8?migutoken=51b84c0695a4a9c4a27541c9129c2b677dfe9fa657fc5105d5ef996d6a2be24b59060b68f753d1cb211c8be61d76da65ecaaae6776ae214df3631d8a4c3cdad625cbb867ae5d800f03af42688d
CCTV5,http://111.196.191.248:5555/rtp/239.3.1.173:8001
CCTV5,http://113.15.184.118:8181/tsfile/live/0005_1.m3u8
CCTV5,http://113.15.186.220:8181/tsfile/live/0005_1.m3u8
CCTV5,http://115.48.61.253:9901/tsfile/live/0005_1.m3u8
CCTV5,http://115.48.61.46:9901/tsfile/live/0005_1.m3u8
CCTV5,http://117.92.190.96:8686/rtp/239.49.9.32:6000
CCTV5,http://119.62.36.173:9901/tsfile/live/0005_1.m3u8
CCTV5,http://119.62.80.192:9901/tsfile/live/0005_1.m3u8
CCTV5,http://119.62.80.35:9901/tsfile/live/0005_1.m3u8
CCTV5,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8
CCTV5,http://123.129.70.178:9901/tsfile/live/0005_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV5,http://125.43.244.213:9901/tsfile/live/0005_1.m3u8
CCTV5,http://14.112.86.101:4022/rtp/239.77.0.170:5146
